country,year,suicides,male,female
Albania,1987,73,48,25
Albania,1988,63,41,22
Albania,1989,68,53,15
Albania,1992,47,33,14
Albania,1993,73,46,27
Albania,1994,50,35,15
Albania,1995,88,54,34
Albania,1996,89,50,39
Albania,1997,170,118,52
Albania,1998,154,96,58
Albania,1999,139,91,48
Albania,2000,54,38,16
Albania,2001,119,84,35
Albania,2002,133,91,42
Albania,2003,124,73,51
Albania,2004,146,89,57
Albania,2005,0,0,0
Albania,2006,0,0,0
Albania,2007,124,77,47
Albania,2008,160,99,61
Albania,2009,0,0,0
Albania,2010,96,61,35
Antigua and Barbuda,1985,0,0,0
Antigua and Barbuda,1986,0,0,0
Antigua and Barbuda,1987,0,0,0
Antigua and Barbuda,1988,0,0,0
Antigua and Barbuda,1989,0,0,0
Antigua and Barbuda,1990,1,1,0
Antigua and Barbuda,1991,0,0,0
Antigua and Barbuda,1992,0,0,0
Antigua and Barbuda,1993,1,1,0
Antigua and Barbuda,1994,0,0,0
Antigua and Barbuda,1995,0,0,0
Antigua and Barbuda,1998,0,0,0
Antigua and Barbuda,1999,0,0,0
Antigua and Barbuda,2000,2,2,0
Antigua and Barbuda,2001,2,2,0
Antigua and Barbuda,2002,0,0,0
Antigua and Barbuda,2003,1,1,0
Antigua and Barbuda,2004,2,2,0
Antigua and Barbuda,2005,0,0,0
Antigua and Barbuda,2006,0,0,0
Antigua and Barbuda,2007,1,1,0
Antigua and Barbuda,2008,0,0,0
Antigua and Barbuda,2009,0,0,0
Antigua and Barbuda,2012,0,0,0
Antigua and Barbuda,2013,0,0,0
Antigua and Barbuda,2014,0,0,0
Antigua and Barbuda,2015,1,0,1
Argentina,1985,1988,1450,538
Argentina,1986,2284,1643,641
Argentina,1987,2286,1600,686
Argentina,1988,2354,1689,665
Argentina,1989,2247,1641,606
Argentina,1990,2140,1545,595
Argentina,1991,1951,1452,499
Argentina,1992,2184,1680,504
Argentina,1993,2230,1737,493
Argentina,1994,2241,1731,510
Argentina,1995,2204,1700,504
Argentina,1996,2229,1697,532
Argentina,1997,2184,1645,539
Argentina,1998,2347,1821,526
Argentina,1999,2423,1930,493
Argentina,2000,2774,2224,550
Argentina,2001,3132,2456,676
Argentina,2002,3162,2459,703
Argentina,2003,3289,2605,684
Argentina,2004,3121,2467,654
Argentina,2005,3058,2394,664
Argentina,2006,3108,2496,612
Argentina,2007,2946,2346,600
Argentina,2008,3059,2448,611
Argentina,2009,2884,2300,584
Argentina,2010,2943,2377,566
Argentina,2011,2912,2329,583
Argentina,2012,3248,2620,628
Argentina,2013,2987,2398,589
Argentina,2014,3231,2544,687
Argentina,2015,3073,2469,604
Armenia,1990,93,64,29
Armenia,1991,80,54,26
Armenia,1992,83,64,19
Armenia,1993,106,71,35
Armenia,1994,112,76,36
Armenia,1995,130,95,35
Armenia,1996,87,63,24
Armenia,1997,77,62,15
Armenia,1998,66,48,18
Armenia,1999,67,49,18
Armenia,2000,61,47,14
Armenia,2001,60,48,12
Armenia,2002,74,62,12
Armenia,2003,59,50,9
Armenia,2006,78,61,17
Armenia,2007,71,51,20
Armenia,2008,63,44,19
Armenia,2009,53,43,10
Armenia,2010,73,54,19
Armenia,2011,67,51,16
Armenia,2012,79,59,20
Armenia,2013,67,43,24
Armenia,2014,58,43,15
Armenia,2015,74,55,19
Armenia,2016,67,53,14
Aruba,1995,8,8,0
Aruba,1999,9,9,0
Aruba,2000,10,6,4
Aruba,2001,4,4,0
Aruba,2002,9,9,0
Aruba,2003,2,2,0
Aruba,2004,8,7,1
Aruba,2005,10,5,5
Aruba,2006,9,7,2
Aruba,2007,8,7,1
Aruba,2008,4,3,1
Aruba,2009,4,4,0
Aruba,2010,7,6,1
Aruba,2011,9,7,2
Australia,1985,1861,1436,425
Australia,1986,2044,1581,463
Australia,1987,2164,1727,437
Australia,1988,2172,1712,460
Australia,1989,2066,1642,424
Australia,1990,2202,1758,444
Australia,1991,2288,1806,482
Australia,1992,2251,1786,465
Australia,1993,2038,1640,398
Australia,1994,2283,1865,418
Australia,1995,2170,1711,459
Australia,1996,2426,1966,460
Australia,1997,2646,2089,557
Australia,1998,2632,2108,524
Australia,1999,2488,1999,489
Australia,2000,2391,1886,505
Australia,2001,2458,1936,522
Australia,2002,2319,1813,506
Australia,2003,2156,1685,471
Australia,2004,2114,1672,442
Australia,2006,2117,1623,494
Australia,2007,2229,1699,530
Australia,2008,2341,1833,508
Australia,2009,2337,1785,552
Australia,2010,2420,1867,553
Australia,2011,2392,1812,580
Australia,2012,2580,1930,650
Australia,2013,2608,1944,664
Australia,2014,2891,2182,709
Australia,2015,3027,2292,735
Austria,1985,2091,1467,624
Austria,1986,2139,1511,628
Austria,1987,2069,1445,624
Austria,1988,1851,1322,529
Austria,1989,1898,1313,585
Austria,1990,1825,1284,541
Austria,1991,1769,1299,470
Austria,1992,1759,1282,477
Austria,1993,1704,1244,460
Austria,1994,1776,1285,491
Austria,1995,1788,1333,455
Austria,1996,1779,1336,443
Austria,1997,1592,1175,417
Austria,1998,1559,1177,382
Austria,1999,1555,1126,429
Austria,2000,1588,1156,432
Austria,2001,1489,1081,408
Austria,2002,1553,1190,363
Austria,2003,1456,1068,388
Austria,2004,1422,1076,346
Austria,2005,1399,1049,350
Austria,2006,1297,1000,297
Austria,2007,1285,968,317
Austria,2008,1267,963,304
Austria,2009,1278,972,306
Austria,2010,1264,970,294
Austria,2011,1288,975,313
Austria,2012,1276,987,289
Austria,2013,1291,967,324
Austria,2014,1314,990,324
Austria,2015,1251,961,290
Austria,2016,1201,906,295
Azerbaijan,1990,114,89,25
Azerbaijan,1991,134,102,32
Azerbaijan,1992,144,106,38
Azerbaijan,1993,119,83,36
Azerbaijan,1994,47,28,19
Azerbaijan,1995,49,42,7
Azerbaijan,1996,69,56,13
Azerbaijan,1997,107,86,21
Azerbaijan,1998,56,41,15
Azerbaijan,1999,54,44,10
Azerbaijan,2000,62,46,16
Azerbaijan,2001,317,236,81
Azerbaijan,2002,92,73,19
Azerbaijan,2003,129,93,36
Azerbaijan,2004,108,78,30
Azerbaijan,2007,55,41,14
Bahamas,1985,1,1,0
Bahamas,1987,3,3,0
Bahamas,1993,7,6,1
Bahamas,1994,3,3,0
Bahamas,1995,2,2,0
Bahamas,1996,3,3,0
Bahamas,1997,2,2,0
Bahamas,1998,3,3,0
Bahamas,1999,6,5,1
Bahamas,2000,11,9,2
Bahamas,2001,1,1,0
Bahamas,2002,3,3,0
Bahamas,2003,1,1,0
Bahamas,2004,2,2,0
Bahamas,2005,4,3,1
Bahamas,2006,2,2,0
Bahamas,2007,5,4,1
Bahamas,2008,4,4,0
Bahamas,2009,6,5,1
Bahamas,2010,10,6,4
Bahamas,2011,4,3,1
Bahamas,2012,5,4,1
Bahamas,2013,5,4,1
Bahrain,1985,11,10,1
Bahrain,1987,9,7,2
Bahrain,1988,14,13,1
Bahrain,1997,0,0,0
Bahrain,1998,0,0,0
Bahrain,1999,17,14,3
Bahrain,2000,29,28,1
Bahrain,2001,23,20,3
Bahrain,2002,25,18,7
Bahrain,2003,34,29,5
Bahrain,2004,42,35,7
Bahrain,2005,42,35,7
Bahrain,2006,28,17,11
Bahrain,2007,40,34,6
Bahrain,2008,43,35,8
Bahrain,2009,36,30,6
Bahrain,2010,19,15,4
Bahrain,2011,18,12,6
Bahrain,2012,19,18,1
Bahrain,2013,5,5,0
Bahrain,2014,9,8,1
Barbados,1985,7,5,2
Barbados,1986,8,7,1
Barbados,1987,6,4,2
Barbados,1988,12,11,1
Barbados,1989,16,12,4
Barbados,1990,16,13,3
Barbados,1991,17,13,4
Barbados,1992,14,11,3
Barbados,1993,16,15,1
Barbados,1994,14,10,4
Barbados,1995,17,12,5
Barbados,2000,10,8,2
Barbados,2001,2,2,0
Barbados,2002,0,0,0
Barbados,2003,0,0,0
Barbados,2004,3,3,0
Barbados,2005,1,1,0
Barbados,2006,9,9,0
Barbados,2007,0,0,0
Barbados,2008,1,0,1
Barbados,2009,5,5,0
Barbados,2010,3,3,0
Barbados,2011,0,0,0
Barbados,2012,0,0,0
Barbados,2013,0,0,0
Belarus,1990,2085,1650,435
Belarus,1991,2169,1727,442
Belarus,1992,2424,1954,470
Belarus,1993,2885,2360,525
Belarus,1994,3153,2582,571
Belarus,1995,3203,2689,514
Belarus,1996,3627,3081,546
Belarus,1997,3526,2964,562
Belarus,1998,3556,3006,550
Belarus,1999,3397,2868,529
Belarus,2000,3483,2978,505
Belarus,2001,3303,2813,490
Belarus,2002,3291,2780,511
Belarus,2003,3456,2916,540
Belarus,2007,2659,2203,456
Belarus,2008,2658,2187,471
Belarus,2009,2743,2238,505
Belarus,2010,2459,2069,390
Belarus,2011,2172,1792,380
Belarus,2013,1902,1568,334
Belarus,2014,1741,1465,276
Belgium,1985,2281,1522,759
Belgium,1986,2202,1488,714
Belgium,1987,2238,1543,695
Belgium,1988,1996,1353,643
Belgium,1989,1920,1338,582
Belgium,1990,1895,1303,592
Belgium,1991,1805,1278,527
Belgium,1992,1878,1313,565
Belgium,1993,2142,1552,590
Belgium,1994,2131,1543,588
Belgium,1995,2155,1550,605
Belgium,1996,2013,1458,555
Belgium,1997,2146,1551,595
Belgium,1998,2019,1462,557
Belgium,1999,1857,1361,496
Belgium,2000,2143,1526,617
Belgium,2001,2165,1582,583
Belgium,2002,2076,1497,579
Belgium,2003,2091,1537,554
Belgium,2004,1987,1450,537
Belgium,2005,2029,1477,552
Belgium,2006,1935,1395,540
Belgium,2007,1857,1320,537
Belgium,2008,1999,1452,547
Belgium,2009,2013,1459,554
Belgium,2010,2013,1450,563
Belgium,2011,2088,1488,600
Belgium,2012,2026,1485,541
Belgium,2013,1895,1363,532
Belgium,2014,1899,1338,561
Belgium,2015,1867,1315,552
Belize,1986,3,2,1
Belize,1987,4,4,0
Belize,1989,1,1,0
Belize,1990,3,2,1
Belize,1991,2,2,0
Belize,1993,1,1,0
Belize,1994,8,7,1
Belize,1995,14,13,1
Belize,1996,8,8,0
Belize,1997,1,1,0
Belize,1998,12,11,1
Belize,1999,18,18,0
Belize,2000,18,14,4
Belize,2001,19,17,2
Belize,2002,14,9,5
Belize,2003,12,8,4
Belize,2004,20,19,1
Belize,2005,12,11,1
Belize,2006,11,9,2
Belize,2007,8,6,2
Belize,2008,11,10,1
Belize,2009,15,11,4
Belize,2010,15,13,2
Belize,2011,33,28,5
Belize,2012,18,16,2
Belize,2013,17,16,1
Belize,2014,24,18,6
Belize,2015,26,22,4
Bosnia and Herzegovina,2011,5,5,0
Bosnia and Herzegovina,2014,313,243,70
Brazil,1985,4228,3162,1066
Brazil,1986,4271,3117,1154
Brazil,1987,4672,3509,1163
Brazil,1988,4466,3327,1139
Brazil,1989,4463,3392,1071
Brazil,1990,4803,3589,1214
Brazil,1991,5156,3961,1195
Brazil,1992,5207,4033,1174
Brazil,1993,5508,4321,1187
Brazil,1994,5896,4605,1291
Brazil,1995,6536,5135,1401
Brazil,1996,6698,5300,1398
Brazil,1997,6891,5474,1417
Brazil,1998,6922,5477,1445
Brazil,1999,6507,5281,1226
Brazil,2000,6763,5383,1380
Brazil,2001,7710,6153,1557
Brazil,2002,7697,6003,1694
Brazil,2003,7839,6234,1605
Brazil,2004,7995,6292,1703
Brazil,2005,8529,6725,1804
Brazil,2006,8618,6817,1801
Brazil,2007,8855,6984,1871
Brazil,2008,9184,7266,1918
Brazil,2009,9346,7473,1873
Brazil,2010,9429,7356,2073
Brazil,2011,9822,7734,2088
Brazil,2012,10295,8041,2254
Brazil,2013,10513,8290,2223
Brazil,2014,10631,8398,2233
Brazil,2015,11163,8766,2397
Bulgaria,1985,1456,1034,422
Bulgaria,1986,1408,975,433
Bulgaria,1987,1492,1063,429
Bulgaria,1988,1452,1025,427
Bulgaria,1989,1460,1041,419
Bulgaria,1990,1323,920,403
Bulgaria,1991,1384,1001,383
Bulgaria,1992,1519,1108,411
Bulgaria,1993,1470,1023,447
Bulgaria,1994,1464,1048,416
Bulgaria,1995,1433,1020,413
Bulgaria,1996,1526,1111,415
